1,AGUILERA INTERNACIONAL,SUCRE 01-08 Y EMILIANO ORTEGA,Primera,2584660,EXT. 123,[email],Hostal,Alojamiento,
2,ALBORADA,SUCRE 12-91 Y LOURDES,Tercera,2587765,,[email],Hostal,Alojamiento,
3,AMÉRICA,18 DE NOVIEMBRE 04-84 E IMBABURA ,Primera,,2562887,[email],Hostal,Alojamiento,
4,CASA LOJANA LA ,AV. ZOILO RODRIGUEZ 308 Y PARIS,Primera,2585985,2585984,[email],Hostal,Alojamiento,
5,CENTRAL PARK,10 DE AGOSTO Y BOLIVAR ESQ.,Primera,,2561103,,Hostal,Alojamiento,
6,DELBUS,AV. 8 DE DICIEMBRE Y JUAN JOSE FLORES,Primera,2575100,2572297,[email],Hostal,Alojamiento,
7,DEL VALLE,AV. SALVADOR BUSTAMANTE CELI Y STA ROSA,Segunda,2587967,,,Hostal,Alojamiento,
8,LIRIOS LOS,JOSÉ MA. PEÑA E MIGUEL RIOFRÍO Y ROCAF.,Tercera,2588563,2574651,,Hostal,Alojamiento,
9,LOJA,ROCAFUERTE 15-39 E/ SUCRE Y 18 NOVIEMBRE,Tercera,2570241,,,Hostal,Alojamiento,
10,BERLIN,18 DE NOVIEMBRE Y GONZANAMA,Tercera,2562275,,,Hostal Residencia,Alojamiento,
11,CHANDELIER,IMBABURA 14-82 E/ SUCRE Y BOLIVAR,Tercera,2563061,2578233,[email],Hostal Residencia,Alojamiento,
12,GAVIOTA AZUL,AV. 8 DE DICIEMBRE  15-44 Y AV. ISIDRO AYORA,Tercera,,2575524,,Hostal Residencia,Alojamiento,
13,HIDALGO,LAURO GUERRERO Y 10 DE AGOSTO,Tercera,2560174,,,Hostal Residencia,Alojamiento,
14,INCA,AV. UNIVERSITARIA 08-24 Y 10 DE AGOSTO,Segunda,2571415,,,Hostal Residencia,Alojamiento,
15,INTERNACIONAL,10 DE AGOSTO 15-28 18 NOVIEMBRE Y SUCRE,Tercera,2578486,,,Hostal Residencia,Alojamiento,
16,LONDRES,SUCRE 07-51 Y 10 DE AGOSTO,Tercera,2561936,,,Hostal Residencia,Alojamiento,
17,MARBELLA,AV. ISIDRO AYORA Y OCHO DE DICIEMBRE,Tercera,2577002,,,Hostal Residencia,Alojamiento,
18,MERCADILLO,OLMEDO 12-26 Y MERCADILLO,Tercera,2561003,,,Hostal Residencia,Alojamiento,
19,METROPOLITANO,18 NOVIEMBRE 06-31 E/ COLON Y JOSE ANTNIO EGUIGUREN,Tercera,2570007,,[email],Hostal Residencia,Alojamiento,
20,ORQUIDEAS,BOLIVAR 08-59 Y 10 DE AGOSTO,Tercera,,2587008,[email],Hostal Residencia,Alojamiento,
21,PEÑA LA,AV. CUXIBAMBA Y LAUTARO LOAIZA,Tercera,2560760,,,Hostal Residencia,Alojamiento,
22,PRIMAVERA,COLON 1650 Y 18 NOVIEMBRE,Tercera,,,,Hostal Residencia,Alojamiento,
23,PUCARA,AZUAY E/ AV. LAURO GUERRERO E IBEROAM.,Tercera,2578683,,,Hostal Residencia,Alojamiento,
24,SAN LUIS,SUCRE 04-62 E/ IMBABURA Y QUITO,Tercera,,2570370,[email],Hostal Residencia,Alojamiento,
25,SUMAQ,10 DE AGOSTO Y AV. MANUEL AGUSTÍN AGUIRRE,Tercera,,,,Hostal Residencia,Alojamiento,
26,UNIHOTEL,LOURDES 15-45 E/ SUCRE Y 18 DE NOVIEMBRE,Tercera,,2570773,,Hostal Residencia,Alojamiento,
27,BOMBUSCARO,10 DE AGOSTO Y AV. UNIVERSITARIA,Primera,2577021,2570136,[email],Hotel,Alojamiento,
28,CASTELLANA LA ,LAURO GUERRERO E/ AZUAY Y MIGUEL RIOFRÍO,Segunda,2573790,2585592,,Hotel,Alojamiento,
29,CRISTAL PALACE,AV. UNIVERSITARIA Y ROCAFUERTE,Segunda,2574700,2574682,[email],Hotel,Alojamiento,
30,FLOY'S INTERNACIONAL ,18 DE NOVIEMBRE E/ JOSÉ FÉLIX DE VALDIVIESO Y QUITO,Segunda,2573821,2574922,[email],Hotel,Alojamiento,
31,GRAND HOTEL LOJA,AV. MANUEL AGUSTIN AGUIRRE  Y ROCAFUERTE,Primera,2586600,2575202,[email],Hotel,Alojamiento,www.grandhotelloja.com
32,GRAND VICTORIA ,BERNARDO VALDIVIESO 06-50 Y JOSE ANTONIO EGUIGUREN,Lujo,,2583500,[email],Hotel,Alojamiento,www.grandvictoriavh.com
33,HOWARD JOHNSON (LOJA),AV. ZOILO RODRÍGUEZ Y ANTISANA,Lujo,,2589000,[email],Hotel,Alojamiento,www.ghlhoteles.com
34,JARDINES DEL RÍO,AV. PÍO JARAMILLO 25-25 Y KLEPER,Primera,,2546735,,Hotel,Alojamiento,
35,LIBERTADOR,COLON 14-30 Y BOLIVAR,Primera,2572119,2560779,[email],Hotel,Alojamiento,www.hotellibertador.com.ec
36,PODOCARPUS,JOSE A. EGUIGUREN16-50 Y 18 DE NOVIEMBRE,Segunda,2581428,2584912,[email],Hotel,Alojamiento,
37,PRADO  INTERNACIONAL,ROCAFUERTE Y AV. MANUEL AGUSTIN AGUIRRE,Primera,2587077,2589290,[email],Hotel,Alojamiento,
38,QUO VADIS ,AV. ISIDRO AYORA Y AV. 8 DE DICIEMBRE,Primera,2581805,2563216,[email],Hotel,Alojamiento,
39,RAMSES,COLON 14-31 Y BOLIVAR,Primera,2571402,2562290,[email],Hotel,Alojamiento,
40,SARAGURO'S INTERNACIONAL,AV. UNIVERSITARIA 07-34 Y JOSÉ ANTONIO EGUIGUREN,Tercera,2570552,,,Hotel,Alojamiento,
41,VILCABAMBA,AV. MANUEL AGUSTIN AGUIRRE Y PASAJE LA FEUE,Primera,2573393,2561483,[email],Hotel,Alojamiento,
42,ZAMORANO REAL,MIGUEL RIOFRÍO 14-62 E/ SUCRE Y BOLIVAR,Primera,2570921,2570923,[email],Hotel,Alojamiento,
43,AMERICANO,10 DE AGOSTO 16-44 Y AV. UNIVERSITARIA,Cuarta,2570301,,,Hotel Residencia,Alojamiento,
44,CARIBE,ROCAFUERTE 15-52 Y 18 NOVIEMBRE,Tercera,,2572902,,Hotel Residencia,Alojamiento,
45,CARRION,COLON 16-36 Y 18 NOVIEMBRE,Tercera,2575429,2584548,[email],Hotel Residencia,Alojamiento,
46,MIRAFLORES,10 DE AGOSTO 16-71 Y UNIVERSITARIA,Tercera,,2570059,[email],Hotel Residencia,Alojamiento,
47,PARIS,10 DE AGOSTO Y 18 DE NOVIEMBRE,Tercera,2561639,2570146,[email],Hotel Residencia,Alojamiento,
48,SAN ANDRES,MIGUEL RIOFRIO 1821 Y LAURO GUERRERO,Tercera,2563850,,,Hotel Residencia,Alojamiento,
49,QUINTA MONTAÑA,COLINAS DEL NORTE - BATALLA DE TARQUI Y BATALLA DE BOYACA,Segunda,,2540851,[email],Hostería,Alojamiento,
50,ALMA GEMELA,"BARRIO SÁN JOSÉ DE CARIGÁN, VÍA DE INTEGRACIÓN BARRIAL",Primera,93866661,,[email],Motel,Alojamiento,
51,CASI KE NO,AV. PADRE SOLADO KM. 4 1/2 VÍA A CUENCA,Primera,2579091,3026017,,Motel,Alojamiento,
52,CUPIDO,KM. 4 VIA CUENCA,Segunda,2541513,,,Motel,Alojamiento,
53,ECLIPSE,KM. 3 1/2 VIA CUENCA,Primera,2540009,,,Motel,Alojamiento,
54,EGGOOS,AV. PADRE SOLADO KM. 4 1/2 VÍA A CUENCA,Tercera,,,,Motel,Alojamiento,
55,JARDINES LOS,AV. PADRE SOLANO (JUNTO AL REDONDEL DE CARIGAN) ,Tercera,2540972,,,Motel,Alojamiento,
56,LUNA AZUL,CARIGÁN- VIA DE INTEGRACION BARRIAL,Primera,94101227,,,Motel,Alojamiento,
57,PINOS LOS,KM. 7 1/2 VIA CUENCA,Tercera,,,,Motel,Alojamiento,
58,RODEO EL,KM. 4 1/2 VIA ZAMORA,Primera,97272391,,,Motel,Alojamiento,
59,CAVANA,8 DE DICIEMBRE 20-48 (FRENTE AL PARQUE JIPIRO),Tercera,2574222,,,Pensión,Alojamiento,
60,MENDOZA ,AV. UNIVERSITARIA Y 10 DE AGOSTO,Primera,,2582928,,Pensión,Alojamiento,
61,QUINARA,AV. UNIVERSITARIA Y 10 DE AGOSTO ESQ.,Tercera,,2570785,,Pensión,Alojamiento,
62,RIVIERA,AV UNIVERSITARIA 08-10 Y 10 DE AGOSTO,Segunda,2572863,,,Pensión,Alojamiento,
63,SAN LUIS N°2,SUCRE E/ JUAN DE SALINAS Y JOSÉ FÉLIX DE VALDIVIESO,Tercera,2586042,,,Pensión,Alojamiento,
64,VALLTO,GUARANDA 1345 Y GRAN COLOMBIA,Segunda,2563620,,,Pensión,Alojamiento,
65,200 MILLAS,JUAN J PENA 07-41 Y 10 DE AGOSTO,Segunda,2573563,,,Restaurante,Alimentación,
66,APETITTO CAFÉ,18 DE NOVIEMBRE 15-20 Y CARIAMANGA,Tercera,2578919,81176975,[email],Restaurante,Alimentación,
67,APPLE RICH,18 DE NOVIEMBRE s/n Y JOSÉ FÉLIX DE VALDIVIESO,Tercera,2560022,,[email],Restaurante,Alimentación,
68,ARENA Y MAR,CARIAMANGA Y 18 DE NOVIEMBRE ,Tercera,2574989,,,Restaurante,Alimentación,
69,ASADOS EL SAFARI,AV. PABLO PALACIOS A 50 MTS. GASOLINERA,Tercera,97830263,,,Restaurante,Alimentación,
70,ASADOS MI CASA,AV. UNIVERSITARIA Y JOSE ANTONIO E.,Tercera,2578485,,,Restaurante,Alimentación,
71,ASADOS MI CASA SUC.,MERCADILLO E/ SUCRE Y BOLÍVAR,Tercera,2578524,,,Restaurante,Alimentación,
72,BARBACOA PARRILLADAS,MACARÁ Y LOURDES,Segunda,2562831,,,Restaurante,Alimentación,
73,BIG CHICKEN,CATAMAYO 13-38 E/ CIPRÉS Y ACACIA,Tercera,2562373,85348168,,Restaurante,Alimentación,
74,BIG MAC'S,ROCAFUERTE E/ OLMEDO Y JUAN JOSÉ PEÑA ,Tercera,2545429,,[email],Restaurante,Alimentación,
75,BOCADILLOS TINIZARAY,DANIEL ÁLVAREZ BURNEO Y AV. ORILLAS DEL ZAMORA,Tercera,2583732,96868827,,Restaurante,Alimentación,
76,BOHIO'S ,BOLVIAR Y LOURDES ESQUINA,Tercera,89703911,,[email],Restaurante,Alimentación,
77,BOHIO'S (SUCURSAL I),JOSE ANTONIO EGUIGUREN 14-70 Y SUCRE,Tercera,89703911,,[email],Restaurante,Alimentación,
78,BRASA LA,ROCAFUERTE 1317 Y AV. MANUEL AGUSTÍN AGUIRRE,Tercera,2571381,,,Restaurante,Alimentación,
79,BRASA LA  SUC. 1,SALVADOR BUSTAMENTE CELI  Y AGUSTÍN LARA  Esq. BARRIO LA PAZ,Tercera,2582467,,,Restaurante,Alimentación,
80,BRASA LA SUC. 2,ROCAFUERTE Y LAURO GUERRERO,Tercera,2563334,,,Restaurante,Alimentación,
81,BRAZZUKA GRILL,AV. PÍO JARAMILLO ALVARADO Y  ARGENTINA,Segunda,2562414,,,Restaurante,Alimentación,
82,BUDA,JOSÉ F. DE VALDIVIESO 03-12 Y 18 DE NOVIEMBRE,Primera,2561101,,[email],Restaurante,Alimentación,
83,CAFÈ LOJANO EL,LOURDES Y BOLÌVAR,Cuarta,S/N,,,Restaurante,Alimentación,
84,CAMINO REAL ,AV. ISIDRO AYORA Y AV. 8 DE DICIEMBRE,Tercera,2561810,,,Restaurante,Alimentación,
85,CARBONERO EL ,AV. 24 DE MAYO Y MIGUEL RIOFRÍO ,Segunda,,,,Restaurante,Alimentación,
86,CASA DE MAX PARRILLA RESTAURANT LA,24 DE MAYO Y JOSÉ ANOTONIO EGUIGUREN,Segunda,,95114073,,Restaurante,Alimentación,
87,CASASOL,AV.24 DE MAYO Y JOSÉ ANTONIO EGUIGUREN,Segunda,2588597,,[email],Restaurante,Alimentación,
88,CASCADA LA,SUCRE 13-01 Y LOURDES,Segunda,2570834,,[email],Restaurante,Alimentación,
89,CEBICHES DE LA RUMIÑAHUI  LOS,IMBABURA Y OLMEDO,Segunda,91406531,,[email],Restaurante,Alimentación,
90,"CECINAS LA "" Y "" ",JUAN DE SALINAS Y ZOILO RODRIGUEZ,Cuarta,2574660,,,Restaurante,Alimentación,
91,CH FARINA ,AV. ORILLAS DEL ZAMORA Y GUAYAQUIL,Segunda,2581819,,,Restaurante,Alimentación,
92,CHIFA LI,JOSÉ ANTONIO E. Y 18 DE NOVIEMBRE ,Tercera,2577150,,,Restaurante,Alimentación,
93,CHIFA ORIENTAL,AV. IBEROAMERICA Y AZUAY,Cuarta,2582492,,,Restaurante,Alimentación,
94,CHIFA XUAN,18 DE NOVIEMBRE E/MERCADILLO Y AZUAY,Tercera,099579558,,,Restaurante,Alimentación,
95,CHIFA ZHANG´S,JOSE FELIX DE V E/ 18 DE NOVIEMBRE Y SUCRE,Segunda,93801524,,,Restaurante,Alimentación,
96,CHINITO EL,AV. NUEVA LOJA Y YAGUACHI,Segunda,2582161,,,Restaurante,Alimentación,
97,COFFEE BRAKE,SUCRE 12-66 E/ LOURDES Y MERCADILLO,Tercera,80575273,,[email],Restaurante,Alimentación,
98,COMIDAS CRIOLLITAS (Matriz),MANUEL AGUSTIN AGUIRRE Y ROCAFUERTE,Tercera,2573863,,,Restaurante,Alimentación,
99,COMIDAS CRIOLLITAS (Sucursal),COLÓN e/AV.UNIVERSITARIA Y 18 DE NOVIEMBRE,Tercera,2573863,,,Restaurante,Alimentación,
100,COMIDILLA LA,AV. MANUEL AGUSTÍN AGUIRRE,Segunda,2588627,,,Restaurante,Alimentación,
101,CUBA EVENTOS,LOURDES Y MACARÁ,Cuarta,2572266,94066664,,Restaurante,Alimentación,
102,CUEVA DEL CANGREJO LA,AV. ORILLAS DEL ZAMORA Y SEGUNDO PUERT.,Tercera,2561214,,,Restaurante,Alimentación,
103,CUINA LA,JORGE HUGO RENGEL 08-80 Y EDUARDO UNDA,Tercera,2575637,99168085,[email],Restaurante,Alimentación,
104,DELFINES LOS,JUAN JOSE PEÑA Y 10 DE AGOSTO,Cuarta,2560476 - 095771784,,[email],Restaurante,Alimentación,
105,DELI CHICKEN ,AV. 8 DE DICIEMBRE 22-45 Y DIEGO DE NOVOA,Tercera,2578013,,[email],Restaurante,Alimentación,
106,DONG XING,24 DE MAYO E/ JOSE A. EGUIGUREN Y 10 DE AGOSTO,Tercera,85886609,,[email],Restaurante,Alimentación,
107,ECUATORIANÍSIMA,24 DE MAYO 10-56 Y AZUAY,Segunda,2560212,86831364,,Restaurante,Alimentación,
108,ECUATORIANÍSIMA SUC. 1,24 DE MAYO 04-96 Y SEGUNDO CUEVA CELI,Tercera,85188369,,,Restaurante,Alimentación,
109,FAISAN  EL (Suc.),TERMINAL TERRESTRE,Tercera,2587982,,,Restaurante,Alimentación,
110,FAISAN BURGUER,10 DE AGOSTO Y LAURO GUERRERO,Tercera,96276425,,,Restaurante,Alimentación,
111,FAISAN PRINCIPAL ,10 DE AGOSTO Y LAURO GUERRERO,Tercera,2571455,,,Restaurante,Alimentación,
112,FOGATA LA,18 DE NOVIEMBRE E/ COLÓN E IMBABURA,Tercera,8574098,93023047,,Restaurante,Alimentación,
113,FOGÓN GRILL,18 DE NOVIEMBRE Y GOBRNACIÓN DE MAINAS,Segunda,93905437,,,Restaurante,Alimentación,
114,FORNO DI FANGO,24 DE MAYO Y AZUAY ESQ.,Segunda,2582905,2576474,[email],Restaurante,Alimentación,
115,FRONTERIZO,ARGENTINA Y BOLÍVIA ,Tercera,2562561,,,Restaurante,Alimentación,
116,GUABO EL ,18 DE NOVIEMBRE 15-19 E CARIAMANGA Y CELICA,Tercera,2581109,,,Restaurante,Alimentación,
117,GUSY PRINCIPAL,AV. MANUEL AGUSTIN AGUIRRE Y COLÓN,Segunda,2573654,,[email],Restaurante,Alimentación,
118,HAMZA SHAWARMA Y PIPA,MERCADILLO E/ BOLÍVAR Y SUCRE,Tercera,88051908,,,Restaurante,Alimentación,
119,HAPPY CHICKEN,18 DE NOVIEMBRE Y MERCADILLO,Tercera,2587076,2561163dom,,Restaurante,Alimentación,
120,HERMANOS LOS ,AZUAY E/ 18 DE NOVIEMBRE Y AV. UNIVERSITARIA,Tercera,85063265,,[email],Restaurante,Alimentación,
121,HONG KONG ,J.A. EGUIGUREN 17-30 Y AV. IBEROAMERICA,Tercera,2582492,,,Restaurante,Alimentación,
122,ÍDOLO EL,BERNARDO VALDIVIESO E/CARIAMANGA Y CATACOCHA ,Tercera,2586949,,,Restaurante,Alimentación,
123,JANDRY,AV. 8 DE DICIEMBRE (TERMINAL T).,Tercera,2575025,2561484,[email],Restaurante,Alimentación,
124,JHANCRIS,MACHALA Y ANCÓN,Tercera,2541375,,,Restaurante,Alimentación,
125,KFC,18 DE NOVIEMBRE Y GOBERNACIÓN MAINAS,Primera,2573215,,[email],Restaurante,Alimentación,
126,KRUSTÁCEO EL ,AV. NUEVA LOJA Y AV. GUAYAQUIL,Tercera,93732631,82664712,,Restaurante,Alimentación,
127,LOLITA,AV.  SALVADOR B. CELI Y GUAYAQUIL,Cuarta,2575603,,,Restaurante,Alimentación,
128,LOXA,LOURDES S/N Y MACARÁ,Tercera,99529447,83128124,,Restaurante,Alimentación,
129,MAGICO SABOR,10 DE AGOSTO 1725 Y AV UNIVERSITARIA,Tercera,,99112662,,Restaurante,Alimentación,
130,MAGO REY EL,AV. UNIVERSITARIA 260 E/ MERCADILLO Y LOURDES,Tercera,2588097,90015874,,Restaurante,Alimentación,
131,MAMA LOLA ,AV. SALVADOR BUSTAMANTE CELI Y SANTA ROSA,Segunda,572380,,,Restaurante,Alimentación,
132,MANANTIAL,BOLÍVAR 11-38 Y MERCADILLO,Cuarta,86682250,,,Restaurante,Alimentación,
133,MANGGIATA,10 DE AGOSTO Y JUAN JOSÉ PEÑA,Segunda,2585772,,,Restaurante,Alimentación,
134,MANILA,AZUAY 14-63 Y 18 DE NOVIEMBRE ,Cuarta,2573598,,,Restaurante,Alimentación,
135,MAR ROJO,AV. ORILLAS DEL ZAMORA 07-22 Y 10 DE AGOSTO,Primera,2581803,,[email],Restaurante,Alimentación,
136,MAR Y CUBA,18 DE NOVIEMBRE Y GOBERNACIÓN DE MAINAS,Segunda,2571139,,,Restaurante,Alimentación,
137,MAY WOK,18 DE NOVIEMBRE Y GOBERNACIÓN DE MAINAS,Segunda,2571139,,,Restaurante,Alimentación,
138,MERO MERO A LO,SUCRE Y COLON,Cuarta,,,,Restaurante,Alimentación,
139,MI CASITA,MIGUEL RIOFRÍO Y 18 DE NOVIEMBRE,Tercera,93376254,,,Restaurante,Alimentación,
140,MI CUCHITO,JOSÉ A. EGUIGUREN 07-10 Y AV. UNIVERSITARIA,Tercera,96866248,,,Restaurante,Alimentación,
141,MI POLLITO,18 DE NOVIEMBRE Y MERCADILLO,Cuarta,2585076,,,Restaurante,Alimentación,
142,NIÑO JEREMMY ,PASAJE LA FEUE Y AV. MANUEL A. AGUIRRE,Tercera,88862372,,,Restaurante,Alimentación,
143,PARRILLADAS URUGUAYAS,JUAN DE SALINAS Y UNIVERSITARIA,Segunda,2570260,,,Restaurante,Alimentación,
144,PATIO DE ANTAÑO,10 DE AGOSTO 08-110 Y AV. ORILLAS DEL ZAMORA,Segunda,2586998,92717161,[email],Restaurante,Alimentación,
145,PAVI POLLO Nº 2,MERCADILLO 14-99 BOLIVAR Y SUCRE,Tercera,2576150,,,Restaurante,Alimentación,
146,PAVI POLLO Nº 3,MERCADILLO Y SUCRE,Tercera,2557385,,,Restaurante,Alimentación,
147,PAVI POLLO PRINCIPAL,MERCADILLO 15-23 SUCRE Y 18 NOVIEMBRE,Tercera,2577385,2578924dom,[email],Restaurante,Alimentación,
148,PIO PIO,TERMINAL TERRESTRE,Segunda,2578826,,,Restaurante,Alimentación,
149,PIRATA CORDOVEZ EL ,AV. MANUEL CARRIÓN PINZANO Y ROCAFUERTE,Cuarta,93326743,,,Restaurante,Alimentación,
150,PIRATA EL,18 DE NOVIEMBRE Y JUAN DE SALINAS,Cuarta,2585862,,,Restaurante,Alimentación,
151,PIZZERIA ROMA (PRINC.),AV CUXIBAMBA 0016 Y LAUTARO LOAIZA,Tercera,2583520,,[email],Restaurante,Alimentación,
152,PIZZERIA ROMA SUC. I,AV. 24 DE MAYO 08-71 Y 10 DE AGOSTO,Segunda,2562035,2572111,[email],Restaurante,Alimentación,
153,PIZZERIA ROMA SUC. SUR,ALAMOR 14-39 Y AV. EDUARDO KINGMAN,Tercera,2578061,,,Restaurante,Alimentación,
154,PLAZA BOLÍVAR,18 DE NOVIEMBRE 04-84 E IMBABURA ,Cuarta,2584322,88886524,,Restaurante,Alimentación,
155,POLLOS EL JEFE  ,AV. MERCADILLO Y MANUEL JOSÉ AGUIRRE,Tercera,93895079,,,Restaurante,Alimentación,
156,POLLOS VIVANCO,AV. UNIVERSITARIA 07-24 Y 10 DE AGOSTO,Tercera,93702453,,,Restaurante,Alimentación,
157,PUYANGO,18 NOVIEMBRE 05-44 IMBABURA,Tercera,2577000,,,Restaurante,Alimentación,
158,RECREO EL,SALVADOR B. CELI Y CHONE,Tercera,2579248,,,Restaurante,Alimentación,
159,RICKY,MERCADILLO 12-28 Y JOSÉ MARÍA PEÑA,Segunda,2581264,2560399,,Restaurante,Alimentación,
160,RINCÓN  ZARUMEÑO EL,AZUAY 13-53 Y BOLÍVAR ,Tercera,2584019,99680022,,Restaurante,Alimentación,
161,RINCON DE BORGOÑA,PARQUE PUCARÁ DEL PODOCARPUS,Segunda,2577169,,,Restaurante,Alimentación,
162,RINCÓN DEL ÁNGEL,OLMEDO E/ROCAFUERTE  Y MIGUEL RIOFRÍO,Tercera,91019759,,,Restaurante,Alimentación,
163,RISCOMAR, ROCAFUERTE Y 24 DE MAYO,Segunda,2585154,2574965,[email],Restaurante,Alimentación,
164,SABOR SABOR,AV. ORILLAS DEL ZAMORA Y GUAYAQUIL,Tercera,S/N,,,Restaurante,Alimentación,
165,SABORES DE COSTA Y SIERRA,AZUAY 16-15 Y 18 DE NOVIEMBRE,Tercera,80467317,,,Restaurante,Alimentación,
166,SAN FRANCISCO,KM. 2 VIA A YANACOCHA,Tercera,2574452,,[email],Restaurante,Alimentación,
167,SANDY,AV. 8 DE DICIEMBRE Y JUAN JOSE FLORES,Segunda,2584474,,,Restaurante,Alimentación,
168,SANDY CENTRO,MERCADILLO Y BOLIVAR ,Segunda,2587800,,,Restaurante,Alimentación,
169,SANDY SUR,AV. PIO JARAMILLO ALVARADO Y G.M,Tercera,2587800,,,Restaurante,Alimentación,
170,SAZÓN LA,MERCADILLO 11-90 Y LAURO GUERRERO,Tercera,80207735,,,Restaurante,Alimentación,
171,SECRETO DEL SABOR EL ,BOLÍVAR 16-09 Y CARIAMANGA,Tercera,2572055,,,Restaurante,Alimentación,
